Age,Male,Female,NHWM,NHBM,NHWF,NHBF,HM,HF,Male_SE,Female_SE,NHWM_SE,NHBM_SE,NHWF_SE,NHBF_SE,HM_SE,HF_SE
20,0.00000700,0.00000200,0.00000600,0.00001100,0.00000200,0.00000500,0.00000400,0.00000200,0.00000000,0.00000000,0.00000000,0.00000100,0.00000000,0.00000100,0.00000100,0.00000000
21,0.00000700,0.00000200,0.00000600,0.00001100,0.00000200,0.00000500,0.00000400,0.00000200,0.00000000,0.00000000,0.00000000,0.00000100,0.00000000,0.00000100,0.00000100,0.00000000
22,0.00000700,0.00000200,0.00000600,0.00001100,0.00000200,0.00000500,0.00000400,0.00000200,0.00000000,0.00000000,0.00000000,0.00000100,0.00000000,0.00000100,0.00000100,0.00000000
23,0.00000700,0.00000200,0.00000600,0.00001100,0.00000200,0.00000500,0.00000400,0.00000200,0.00000000,0.00000000,0.00000000,0.00000100,0.00000000,0.00000100,0.00000100,0.00000000
24,0.00000700,0.00000200,0.00000600,0.00001100,0.00000200,0.00000500,0.00000400,0.00000200,0.00000000,0.00000000,0.00000000,0.00000100,0.00000000,0.00000100,0.00000100,0.00000000
25,0.00001800,0.00000700,0.00001800,0.00003200,0.00000600,0.00001500,0.00001200,0.00000300,0.00000100,0.00000000,0.00000100,0.00000200,0.00000000,0.00000100,0.00000100,0.00000000
26,0.00001800,0.00000700,0.00001800,0.00003200,0.00000600,0.00001500,0.00001200,0.00000300,0.00000100,0.00000000,0.00000100,0.00000200,0.00000000,0.00000100,0.00000100,0.00000000
27,0.00001800,0.00000700,0.00001800,0.00003200,0.00000600,0.00001500,0.00001200,0.00000300,0.00000100,0.00000000,0.00000100,0.00000200,0.00000000,0.00000100,0.00000100,0.00000000
28,0.00001800,0.00000700,0.00001800,0.00003200,0.00000600,0.00001500,0.00001200,0.00000300,0.00000100,0.00000000,0.00000100,0.00000200,0.00000000,0.00000100,0.00000100,0.00000000
29,0.00001800,0.00000700,0.00001800,0.00003200,0.00000600,0.00001500,0.00001200,0.00000300,0.00000100,0.00000000,0.00000100,0.00000200,0.00000000,0.00000100,0.00000100,0.00000000
30,0.00004900,0.00001700,0.00005100,0.00009000,0.00001600,0.00003600,0.00002500,0.00000900,0.00000100,0.00000100,0.00000100,0.00000400,0.00000100,0.00000200,0.00000100,0.00000100
31,0.00004900,0.00001700,0.00005100,0.00009000,0.00001600,0.00003600,0.00002500,0.00000900,0.00000100,0.00000100,0.00000100,0.00000400,0.00000100,0.00000200,0.00000100,0.00000100
32,0.00004900,0.00001700,0.00005100,0.00009000,0.00001600,0.00003600,0.00002500,0.00000900,0.00000100,0.00000100,0.00000100,0.00000400,0.00000100,0.00000200,0.00000100,0.00000100
33,0.00004900,0.00001700,0.00005100,0.00009000,0.00001600,0.00003600,0.00002500,0.00000900,0.00000100,0.00000100,0.00000100,0.00000400,0.00000100,0.00000200,0.00000100,0.00000100
34,0.00004900,0.00001700,0.00005100,0.00009000,0.00001600,0.00003600,0.00002500,0.00000900,0.00000100,0.00000100,0.00000100,0.00000400,0.00000100,0.00000200,0.00000100,0.00000100
35,0.00011200,0.00003900,0.00011800,0.00019200,0.00004100,0.00007900,0.00006000,0.00001600,0.00000100,0.00000100,0.00000200,0.00000600,0.00000100,0.00000300,0.00000200,0.00000100
36,0.00011200,0.00003900,0.00011800,0.00019200,0.00004100,0.00007900,0.00006000,0.00001600,0.00000100,0.00000100,0.00000200,0.00000600,0.00000100,0.00000300,0.00000200,0.00000100
37,0.00011200,0.00003900,0.00011800,0.00019200,0.00004100,0.00007900,0.00006000,0.00001600,0.00000100,0.00000100,0.00000200,0.00000600,0.00000100,0.00000300,0.00000200,0.00000100
38,0.00011200,0.00003900,0.00011800,0.00019200,0.00004100,0.00007900,0.00006000,0.00001600,0.00000100,0.00000100,0.00000200,0.00000600,0.00000100,0.00000300,0.00000200,0.00000100
39,0.00011200,0.00003900,0.00011800,0.00019200,0.00004100,0.00007900,0.00006000,0.00001600,0.00000100,0.00000100,0.00000200,0.00000600,0.00000100,0.00000300,0.00000200,0.00000100
40,0.00024700,0.00008700,0.00026600,0.00038700,0.00009600,0.00014500,0.00012700,0.00003900,0.00000200,0.00000100,0.00000300,0.00000800,0.00000200,0.00000500,0.00000400,0.00000200
41,0.00024700,0.00008700,0.00026600,0.00038700,0.00009600,0.00014500,0.00012700,0.00003900,0.00000200,0.00000100,0.00000300,0.00000800,0.00000200,0.00000500,0.00000400,0.00000200
42,0.00024700,0.00008700,0.00026600,0.00038700,0.00009600,0.00014500,0.00012700,0.00003900,0.00000200,0.00000100,0.00000300,0.00000800,0.00000200,0.00000500,0.00000400,0.00000200
43,0.00024700,0.00008700,0.00026600,0.00038700,0.00009600,0.00014500,0.00012700,0.00003900,0.00000200,0.00000100,0.00000300,0.00000800,0.00000200,0.00000500,0.00000400,0.00000200
44,0.00024700,0.00008700,0.00026600,0.00038700,0.00009600,0.00014500,0.00012700,0.00003900,0.00000200,0.00000100,0.00000300,0.00000800,0.00000200,0.00000500,0.00000400,0.00000200
45,0.00049500,0.00016700,0.00053200,0.00069500,0.00017500,0.00029300,0.00027700,0.00007500,0.00000300,0.00000200,0.00000400,0.00001000,0.00000200,0.00000600,0.00000600,0.00000300
46,0.00049500,0.00016700,0.00053200,0.00069500,0.00017500,0.00029300,0.00027700,0.00007500,0.00000300,0.00000200,0.00000400,0.00001000,0.00000200,0.00000600,0.00000600,0.00000300
47,0.00049500,0.00016700,0.00053200,0.00069500,0.00017500,0.00029300,0.00027700,0.00007500,0.00000300,0.00000200,0.00000400,0.00001000,0.00000200,0.00000600,0.00000600,0.00000300
48,0.00049500,0.00016700,0.00053200,0.00069500,0.00017500,0.00029300,0.00027700,0.00007500,0.00000300,0.00000200,0.00000400,0.00001000,0.00000200,0.00000600,0.00000600,0.00000300
49,0.00049500,0.00016700,0.00053200,0.00069500,0.00017500,0.00029300,0.00027700,0.00007500,0.00000300,0.00000200,0.00000400,0.00001000,0.00000200,0.00000600,0.00000600,0.00000300
50,0.00091900,0.00030900,0.00096500,0.00122100,0.00031200,0.00053700,0.00056600,0.00016000,0.00000400,0.00000200,0.00000500,0.00001400,0.00000300,0.00000900,0.00000900,0.00000500
51,0.00091900,0.00030900,0.00096500,0.00122100,0.00031200,0.00053700,0.00056600,0.00016000,0.00000400,0.00000200,0.00000500,0.00001400,0.00000300,0.00000900,0.00000900,0.00000500
52,0.00091900,0.00030900,0.00096500,0.00122100,0.00031200,0.00053700,0.00056600,0.00016000,0.00000400,0.00000200,0.00000500,0.00001400,0.00000300,0.00000900,0.00000900,0.00000500
53,0.00091900,0.00030900,0.00096500,0.00122100,0.00031200,0.00053700,0.00056600,0.00016000,0.00000400,0.00000200,0.00000500,0.00001400,0.00000300,0.00000900,0.00000900,0.00000500
54,0.00091900,0.00030900,0.00096500,0.00122100,0.00031200,0.00053700,0.00056600,0.00016000,0.00000400,0.00000200,0.00000500,0.00001400,0.00000300,0.00000900,0.00000900,0.00000500
55,0.00147500,0.00049900,0.00151000,0.00204900,0.00048600,0.00089500,0.00098300,0.00029100,0.00000500,0.00000300,0.00000600,0.00001900,0.00000300,0.00001100,0.00001300,0.00000700
56,0.00147500,0.00049900,0.00151000,0.00204900,0.00048600,0.00089500,0.00098300,0.00029100,0.00000500,0.00000300,0.00000600,0.00001900,0.00000300,0.00001100,0.00001300,0.00000700
57,0.00147500,0.00049900,0.00151000,0.00204900,0.00048600,0.00089500,0.00098300,0.00029100,0.00000500,0.00000300,0.00000600,0.00001900,0.00000300,0.00001100,0.00001300,0.00000700
58,0.00147500,0.00049900,0.00151000,0.00204900,0.00048600,0.00089500,0.00098300,0.00029100,0.00000500,0.00000300,0.00000600,0.00001900,0.00000300,0.00001100,0.00001300,0.00000700
59,0.00147500,0.00049900,0.00151000,0.00204900,0.00048600,0.00089500,0.00098300,0.00029100,0.00000500,0.00000300,0.00000600,0.00001900,0.00000300,0.00001100,0.00001300,0.00000700
60,0.00219100,0.00079300,0.00220000,0.00312100,0.00076200,0.00137000,0.00158400,0.00056900,0.00000700,0.00000400,0.00000800,0.00002600,0.00000500,0.00001600,0.00002000,0.00001100
61,0.00219100,0.00079300,0.00220000,0.00312100,0.00076200,0.00137000,0.00158400,0.00056900,0.00000700,0.00000400,0.00000800,0.00002600,0.00000500,0.00001600,0.00002000,0.00001100
62,0.00219100,0.00079300,0.00220000,0.00312100,0.00076200,0.00137000,0.00158400,0.00056900,0.00000700,0.00000400,0.00000800,0.00002600,0.00000500,0.00001600,0.00002000,0.00001100
63,0.00219100,0.00079300,0.00220000,0.00312100,0.00076200,0.00137000,0.00158400,0.00056900,0.00000700,0.00000400,0.00000800,0.00002600,0.00000500,0.00001600,0.00002000,0.00001100
64,0.00219100,0.00079300,0.00220000,0.00312100,0.00076200,0.00137000,0.00158400,0.00056900,0.00000700,0.00000400,0.00000800,0.00002600,0.00000500,0.00001600,0.00002000,0.00001100
65,0.00301700,0.00123300,0.00302500,0.00424900,0.00119200,0.00203400,0.00236000,0.00096000,0.00000900,0.00000500,0.00001000,0.00003600,0.00000600,0.00002200,0.00002800,0.00001700
66,0.00301700,0.00123300,0.00302500,0.00424900,0.00119200,0.00203400,0.00236000,0.00096000,0.00000900,0.00000500,0.00001000,0.00003600,0.00000600,0.00002200,0.00002800,0.00001700
67,0.00301700,0.00123300,0.00302500,0.00424900,0.00119200,0.00203400,0.00236000,0.00096000,0.00000900,0.00000500,0.00001000,0.00003600,0.00000600,0.00002200,0.00002800,0.00001700
68,0.00301700,0.00123300,0.00302500,0.00424900,0.00119200,0.00203400,0.00236000,0.00096000,0.00000900,0.00000500,0.00001000,0.00003600,0.00000600,0.00002200,0.00002800,0.00001700
69,0.00301700,0.00123300,0.00302500,0.00424900,0.00119200,0.00203400,0.00236000,0.00096000,0.00000900,0.00000500,0.00001000,0.00003600,0.00000600,0.00002200,0.00002800,0.00001700
70,0.00441700,0.00203200,0.00443900,0.00592000,0.00198000,0.00320200,0.00365700,0.00164200,0.00001300,0.00000800,0.00001500,0.00005300,0.00000900,0.00003300,0.00004400,0.00002600
71,0.00441700,0.00203200,0.00443900,0.00592000,0.00198000,0.00320200,0.00365700,0.00164200,0.00001300,0.00000800,0.00001500,0.00005300,0.00000900,0.00003300,0.00004400,0.00002600
72,0.00441700,0.00203200,0.00443900,0.00592000,0.00198000,0.00320200,0.00365700,0.00164200,0.00001300,0.00000800,0.00001500,0.00005300,0.00000900,0.00003300,0.00004400,0.00002600
73,0.00441700,0.00203200,0.00443900,0.00592000,0.00198000,0.00320200,0.00365700,0.00164200,0.00001300,0.00000800,0.00001500,0.00005300,0.00000900,0.00003300,0.00004400,0.00002600
74,0.00441700,0.00203200,0.00443900,0.00592000,0.00198000,0.00320200,0.00365700,0.00164200,0.00001300,0.00000800,0.00001500,0.00005300,0.00000900,0.00003300,0.00004400,0.00002600
75,0.00685200,0.00353000,0.00695100,0.00848600,0.00348300,0.00486200,0.00569800,0.00312400,0.00002000,0.00001300,0.00002200,0.00007900,0.00001400,0.00004800,0.00006600,0.00004200
76,0.00685200,0.00353000,0.00695100,0.00848600,0.00348300,0.00486200,0.00569800,0.00312400,0.00002000,0.00001300,0.00002200,0.00007900,0.00001400,0.00004800,0.00006600,0.00004200
77,0.00685200,0.00353000,0.00695100,0.00848600,0.00348300,0.00486200,0.00569800,0.00312400,0.00002000,0.00001300,0.00002200,0.00007900,0.00001400,0.00004800,0.00006600,0.00004200
78,0.00685200,0.00353000,0.00695100,0.00848600,0.00348300,0.00486200,0.00569800,0.00312400,0.00002000,0.00001300,0.00002200,0.00007900,0.00001400,0.00004800,0.00006600,0.00004200
79,0.00685200,0.00353000,0.00695100,0.00848600,0.00348300,0.00486200,0.00569800,0.00312400,0.00002000,0.00001300,0.00002200,0.00007900,0.00001400,0.00004800,0.00006600,0.00004200
80,0.01155700,0.00656600,0.01188200,0.01230900,0.00657600,0.00798100,0.00948700,0.00594800,0.00003100,0.00002000,0.00003500,0.00012200,0.00002200,0.00007300,0.00010700,0.00006900
81,0.01155700,0.00656600,0.01188200,0.01230900,0.00657600,0.00798100,0.00948700,0.00594800,0.00003100,0.00002000,0.00003500,0.00012200,0.00002200,0.00007300,0.00010700,0.00006900
82,0.01155700,0.00656600,0.01188200,0.01230900,0.00657600,0.00798100,0.00948700,0.00594800,0.00003100,0.00002000,0.00003500,0.00012200,0.00002200,0.00007300,0.00010700,0.00006900
83,0.01155700,0.00656600,0.01188200,0.01230900,0.00657600,0.00798100,0.00948700,0.00594800,0.00003100,0.00002000,0.00003500,0.00012200,0.00002200,0.00007300,0.00010700,0.00006900
84,0.01155700,0.00656600,0.01188200,0.01230900,0.00657600,0.00798100,0.00948700,0.00594800,0.00003100,0.00002000,0.00003500,0.00012200,0.00002200,0.00007300,0.00010700,0.00006900
85,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
86,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
87,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
88,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
89,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
90,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
91,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
92,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
93,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
94,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
95,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
96,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
97,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
98,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
99,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
100,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
101,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
102,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
103,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
104,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
105,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
106,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
107,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
108,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
109,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
110,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
111,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
112,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
113,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
114,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
115,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
116,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
117,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
118,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
119,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
120,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
121,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
122,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
123,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
124,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
125,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
126,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
127,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
128,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
129,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
130,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
131,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
132,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
133,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
134,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
135,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
136,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
137,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
138,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
139,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
140,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
141,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
142,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
143,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
144,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
145,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
146,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
147,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
148,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
149,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
150,0.02647300,0.01912700,0.02788500,0.02146200,0.01973500,0.01823500,0.01943300,0.01594000,0.00005100,0.00003100,0.00005700,0.00018200,0.00003500,0.00010800,0.00016800,0.00011400
